,YEAR,MONTH,DISTRICT,landslide_size,fatality_count,injury_count,latitude,longitude,PRECTOT,PS,QV2M,RH2M,T2M,T2MWET,T2M_MAX,T2M_MIN,T2M_RANGE,TS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,output
67,2011,7,Palpa,medium,0.0,0.0,27.8173,83.4644,427.82,92.04,19.39,87.69,25.34,23.02,28.17,22.82,5.35,25.51,2.37,4.02,1.0,3.02,3.25,4.66,1.8,2.87,1
68,2016,8,Dhading,medium,0.0,0.0,27.805,84.9005,114.62,83.57,16.69,88.2,21.18,18.69,24.23,18.63,5.6,21.3,1.92,4.02,0.36,3.66,2.07,3.75,0.56,3.19,1
69,2012,7,Kaski,no,0.0,0.0,28.2,83.9,331.84,77.76,15.02,87.97,18.41,15.81,21.9,15.52,6.39,19.31,2.52,4.96,0.56,4.4,2.42,4.17,0.74,3.42,0
70,2016,6,Rasuwa,medium,0.0,0.0,28.2465,85.3644,228.61,68.71,11.2,84.56,12.48,9.17,16.77,8.79,7.98,14.21,2.65,5.34,0.44,4.89,2.35,4.26,0.53,3.73,1
71,2011,9,Rukum,medium,7.0,0.0,28.7773,82.4728,169.43,74.69,12.32,87.05,14.72,12.13,18.78,11.43,7.36,14.98,1.92,4.03,0.38,3.65,1.95,3.5,0.48,3.02,1
72,2010,8,Gulmi,medium,0.0,0.0,28.1171,83.2497,364.2,79.96,15.33,89.89,18.8,16.74,22.13,16.09,6.04,19.4,2.23,4.47,0.63,3.84,2.51,4.19,0.96,3.23,1
73,2013,5,Dhanusa,no,0.0,0.0,26.7,85.9,108.14,97.36,9.61,33.8,30.97,12.32,37.93,24.19,13.74,32.28,2.46,4.1,0.94,3.15,3.45,5.52,1.22,4.3,0
74,2001,3,Gulmi,no,0.0,0.0,28.1,83.2,8.5,80.14,2.86,25.37,12.13,-7.15,20.22,5.8,14.43,11.6,2.79,5.73,0.83,4.9,3.05,5.4,0.98,4.42,0
75,2013,6,Myagdi,medium,0.0,0.0,28.3952,83.5043,466.75,78.94,13.94,82.91,18.38,14.94,22.18,15.07,7.11,19.26,2.19,4.45,0.4,4.06,2.13,3.77,0.58,3.19,1
76,2018,9,Lamjung,large,2.0,0.0,28.45603884,84.23280357,2.68,77.68,13.82,91.18,16.46,14.19,19.93,13.63,6.3,16.6,2.21,4.39,0.45,3.94,2.18,3.69,0.6,3.09,1
77,2011,8,Baitadi,medium,2.0,0.0,29.2027,80.5307,234.04,73.71,13.18,88.97,15.3,13.03,18.75,12.36,6.4,15.92,2.08,4.3,0.45,3.85,2.07,3.67,0.63,3.04,1
78,2009,1,Nawalparasi,no,0.0,0.0,27.6,84.0,0.05,93.03,5.29,46.96,14.76,3.22,21.48,10.57,10.92,12.42,1.75,3.46,0.61,2.86,2.16,3.74,0.72,3.02,0
79,2009,9,Baglung,medium,2.0,0.0,28.28,83.55,85.83,79.3,13.62,88.08,17.13,14.49,20.69,14.24,6.45,17.26,1.82,3.83,0.31,3.51,1.85,3.21,0.42,2.79,1
80,2017,7,Syangja,medium,0.0,0.0,27.972658199999998,83.76126893,413.88,85.52,17.46,87.91,22.24,19.8,25.34,19.52,5.81,22.5,2.39,4.36,0.7,3.66,2.98,4.72,1.22,3.5,1
81,1993,11,Surkhet,no,0.0,0.0,28.75,81.4,0.01,88.77,3.6,27.0,16.5,-2.72,24.59,10.78,13.8,14.34,2.22,4.16,0.52,3.62,2.61,4.08,0.64,3.44,0
82,2011,7,Kathmandu,medium,1.0,0.0,28.0889,85.6352,287.52,83.47,16.6,90.18,20.72,18.66,23.8,18.15,5.66,21.29,2.15,4.18,0.54,3.64,2.37,3.94,0.83,3.11,1
83,2017,5,Tanahun,no,0.0,0.0,28.0,84.1,182.38,77.61,9.88,67.31,15.93,9.16,20.67,11.41,9.26,16.21,2.13,4.39,0.4,3.99,2.08,3.76,0.53,3.23,0
84,2001,3,Sarlahi,no,0.0,0.0,27.0,85.45,2.25,94.98,2.97,15.51,23.24,-4.62,31.96,16.16,15.8,22.98,2.98,5.08,1.16,3.93,4.06,5.94,1.58,4.36,0
85,2013,6,Baitadi,medium,0.0,0.0,29.721999999999998,80.5118,280.41,73.56,12.78,81.91,16.11,12.5,20.23,12.61,7.62,17.48,2.8,5.48,0.65,4.83,2.82,4.96,0.93,4.03,1
86,2011,9,Sankhuwasabha,medium,5.0,0.0,27.4082091,87.29003611,179.85,81.8,14.67,89.65,18.5,16.18,21.99,15.76,6.23,18.86,1.96,4.08,0.49,3.59,2.11,3.64,0.75,2.89,1
87,2007,8,Baglung,medium,5.0,0.0,28.3323,83.7438,308.21,79.02,15.04,90.63,18.17,16.17,21.26,15.47,5.8,18.63,2.12,4.27,0.44,3.83,2.16,3.66,0.59,3.06,1
88,2010,8,Syangja,medium,1.0,0.0,28.0401,83.8901,375.7,85.76,17.1,88.51,21.84,19.55,25.0,19.24,5.76,22.22,2.2,4.07,0.7,3.36,2.69,4.18,1.19,2.98,1
89,2008,1,Mustang,no,0.0,0.0,28.7,83.67,3.49,62.81,2.05,58.66,-7.39,-14.34,-1.35,-11.65,10.3,-8.62,2.93,6.17,1.18,5.0,3.23,5.97,1.62,4.35,0
90,2012,5,Dolpa,no,0.0,0.0,29.0,82.9,11.59,62.08,4.44,55.15,3.75,-4.65,10.61,-2.82,13.42,5.58,2.7,6.06,0.36,5.71,2.61,5.45,0.4,5.05,0
91,1982,7,Jumla,no,0.0,0.0,29.3,82.2,97.36,74.79,11.66,66.04,18.46,11.26,24.1,13.69,10.42,20.25,2.64,5.44,0.46,5.0,2.6,4.87,0.61,4.26,0
92,2010,9,Palpa,medium,0.0,0.0,27.9333,83.65299999999998,336.55,92.51,17.78,88.3,23.85,21.65,26.96,21.37,5.58,23.83,2.08,3.43,0.98,2.46,2.95,4.08,1.75,2.33,1
93,2014,6,Gulmi,medium,7.0,0.0,28.0816,83.2934,317.07,79.64,11.67,58.88,21.32,12.1,26.87,16.2,10.67,22.09,2.77,5.54,0.71,4.82,3.03,5.24,1.0,4.24,1
94,1995,4,Nuwakot,no,0.0,0.0,27.85,85.25,1.91,83.9,3.35,18.57,20.0,-4.61,27.78,12.83,14.96,20.44,3.04,6.09,0.72,5.37,3.31,5.83,0.93,4.89,0
95,2007,4,Dolkha,no,0.0,0.0,27.6,86.2,28.74,70.75,5.66,54.19,9.36,-0.53,15.9,4.09,11.81,10.4,2.58,5.76,0.49,5.28,2.42,4.69,0.63,4.06,0
96,2007,9,Kaski,large,6.0,0.0,28.2333,83.9533,203.18,78.07,13.47,90.43,16.23,14.03,19.46,13.57,5.89,16.46,1.9,3.89,0.35,3.54,1.92,3.22,0.51,2.71,1
97,1990,2,Syangja,no,0.0,0.0,28.0,83.85,26.48,86.2,4.3,44.86,11.42,-1.54,18.05,6.76,11.28,10.78,2.26,4.53,0.65,3.88,2.64,4.61,0.8,3.8,0
98,2010,5,Syangja,medium,3.0,0.0,28.11,83.68,34.67,85.67,8.7,39.56,24.58,8.52,31.21,18.1,13.12,25.91,2.8,5.48,0.7,4.78,3.18,5.41,0.98,4.43,1
99,1992,8,Kanchanpur,no,0.0,0.0,29.0,80.2,160.61,88.41,16.95,77.37,24.56,20.2,28.96,21.15,7.82,25.26,2.17,4.09,0.65,3.44,2.75,4.37,1.12,3.25,0
100,2007,7,Gulmi,medium,0.0,0.0,28.0764,83.2519,499.71,79.64,15.15,84.52,19.6,16.55,23.42,16.45,6.97,20.71,2.54,5.0,0.59,4.41,2.73,4.62,0.89,3.73,1
101,2007,9,Sindhuli,large,3.0,0.0,27.2667,85.9667,208.85,90.56,16.86,86.26,23.0,20.37,26.16,20.45,5.71,22.95,1.92,3.4,0.75,2.65,2.63,3.82,1.25,2.56,1
102,2016,7,Lamjung,large,0.0,0.0,28.1321,84.4723,536.93,77.34,15.33,94.82,17.4,15.96,20.02,15.11,4.91,17.67,2.33,4.57,0.54,4.02,2.33,4.03,0.73,3.3,1
103,2007,8,Bhaktapur,no,0.0,0.0,27.7,85.5,206.24,77.74,14.68,90.79,17.5,15.42,20.95,14.65,6.3,18.24,2.08,4.49,0.31,4.18,2.0,3.79,0.41,3.38,0
104,1987,6,Taplejung,no,0.0,0.0,27.4,87.7,107.46,79.65,12.73,68.96,20.11,13.46,25.44,15.4,10.04,21.89,2.56,5.24,0.41,4.83,2.45,4.53,0.6,3.93,0
105,2016,7,Myagdi,medium,0.0,0.0,28.6019,83.3378,619.3,78.97,15.72,93.24,18.4,16.84,21.04,16.16,4.88,18.7,2.27,4.38,0.55,3.83,2.41,4.11,0.83,3.28,1
106,1987,9,Doti,no,0.0,0.0,29.3,80.95,30.3,83.42,12.02,63.72,21.05,13.16,27.07,16.32,10.74,21.27,2.08,4.44,0.36,4.08,2.26,4.22,0.46,3.76,0
107,2015,7,Dhading,no,0.0,0.0,27.7,85.2,298.18,83.44,16.41,85.7,21.36,18.45,24.85,18.41,6.44,21.91,2.28,4.47,0.37,4.1,2.51,4.22,0.61,3.61,0
108,1983,1,Udayapur,no,0.0,0.0,26.9,86.5,0.15,95.7,3.35,31.58,14.37,-2.52,21.93,9.31,12.62,12.52,2.28,4.03,0.85,3.18,2.89,4.28,1.05,3.22,0
109,2003,5,Kathmandu,no,0.0,0.0,27.73,85.37,9.14,83.69,6.45,33.26,21.91,3.84,28.66,15.22,13.44,23.46,2.72,5.38,0.55,4.83,2.85,4.83,0.77,4.06,0
110,2015,7,Lamjung,medium,0.0,0.0,28.2631,84.2461,493.17,77.29,14.96,90.18,17.81,15.55,21.12,14.83,6.29,18.28,2.33,4.6,0.31,4.29,2.3,4.01,0.41,3.59,1
111,2002,7,Morang,no,0.0,0.0,26.5,87.3,241.8,93.18,18.62,77.19,27.1,22.58,30.97,23.98,6.99,27.86,2.21,3.77,0.93,2.84,2.89,4.18,1.49,2.69,0
112,2008,6,Dhading,medium,4.0,0.0,28.18,85.11,311.86,83.44,15.27,81.48,21.05,17.27,24.73,17.9,6.83,22.03,2.15,4.25,0.53,3.73,2.3,3.83,0.8,3.03,1
113,1998,10,Solukhumbu,no,0.0,0.0,28.0,86.8,10.76,56.45,4.22,61.41,-0.13,-6.88,7.23,-5.06,12.29,0.17,2.74,6.1,0.84,5.25,3.1,6.16,1.15,5.01,0
114,2011,7,Palpa,medium,2.0,0.0,27.8173,83.4643,427.82,92.04,19.39,87.69,25.34,23.02,28.17,22.82,5.35,25.51,2.37,4.02,1.0,3.02,3.25,4.66,1.8,2.87,1
115,2010,9,Bhaktapur,no,0.0,0.0,27.7,85.5,207.89,78.0,13.16,90.52,15.87,13.58,19.37,13.14,6.23,16.16,1.84,4.1,0.32,3.78,1.82,3.49,0.45,3.04,0
116,2016,7,Gulmi,medium,1.0,0.0,28.1347,83.2369,624.58,79.74,15.95,92.21,18.97,17.32,21.76,16.6,5.16,19.41,2.44,4.59,0.71,3.88,2.77,4.56,1.11,3.45,1
117,2015,6,Taplejung,large,15.0,0.0,27.5905,87.7955,210.46,79.71,14.21,80.84,19.26,15.19,23.34,15.65,7.7,20.17,2.46,4.85,0.47,4.38,2.55,4.49,0.67,3.82,1
118,2003,11,Baitadi,no,0.0,0.0,29.5,80.5,0.81,74.11,3.4,41.89,6.21,-6.73,13.09,1.64,11.45,3.73,1.86,4.08,0.35,3.73,1.84,3.49,0.41,3.09,0
119,2004,8,Terhathum,no,0.0,0.0,27.1,87.5,176.56,79.73,15.21,89.8,18.65,16.36,22.21,15.71,6.5,19.25,2.28,4.48,0.63,3.85,2.42,4.02,0.99,3.03,0
120,2012,6,Myagdi,no,0.0,0.0,28.4,83.6,90.14,78.77,10.03,49.74,21.5,9.57,27.46,15.85,11.6,22.76,2.69,5.59,0.42,5.17,2.65,4.9,0.48,4.42,0
121,2009,7,Syangja,medium,5.0,0.0,28.1046,83.8791,316.29,85.4,17.17,81.07,23.36,19.58,27.16,19.97,7.19,24.22,2.44,4.32,0.68,3.64,2.86,4.29,1.13,3.17,1
122,2017,10,Lalitpur,no,0.0,0.0,27.63,85.33,48.25,84.05,12.35,80.46,17.7,13.6,21.81,14.62,7.19,17.11,1.67,3.45,0.35,3.1,1.81,3.05,0.49,2.56,0
123,2008,10,Dolkha,no,0.0,0.0,27.6,86.2,20.29,70.87,7.35,76.79,7.94,2.31,13.01,4.29,8.72,7.15,1.83,4.39,0.26,4.12,1.68,3.53,0.3,3.23,0
124,2015,4,Myagdi,no,0.0,0.0,28.4,83.6,85.54,79.38,7.8,62.84,13.82,6.16,19.19,9.05,10.14,13.67,2.16,4.39,0.36,4.03,2.26,3.99,0.52,3.48,0
125,2010,9,Banke,medium,1.0,0.0,28.1981,81.8494,347.74,92.5,17.52,86.29,23.99,21.43,27.24,21.34,5.89,23.85,2.01,3.52,0.87,2.65,2.86,4.2,1.48,2.72,1
126,2008,10,Dhading,no,0.0,0.0,27.7,85.2,25.61,84.17,11.49,82.28,16.38,12.39,20.68,13.22,7.46,15.63,1.57,3.3,0.35,2.94,1.61,2.83,0.47,2.36,0
