,MONTH,DISTRICT,latitude,longitude,PRECTOT,PS,RH2M,T2M,avg_windspeed,output
48,5,Parbat,28.2,83.7,21.87,79.15,40.85,17.74,2.5949999999999998,0
49,2,Tanahun,28.0,84.1,0.01,77.46,30.79,4.68,2.18,0
50,8,Doti,29.3,80.95,80.43,83.18,76.66,21.55,2.1100000000000003,0
51,8,Dolkha,27.6,86.2,160.46,70.51,91.17,13.67,2.3049999999999997,0
52,2,Kaski,28.2,83.9,0.85,78.36,33.97,7.72,2.3,0
53,12,Baitadi,29.5,80.5,1.62,73.95,44.55,2.82,1.76,0
54,9,Nuwakot,27.7167,85.15,203.99,83.83,87.25,19.07,1.65,1
55,7,Baglung,28.4197,83.1421,254.27,79.1,85.05,19.26,2.545,1
56,6,Rasuwa,27.75800000000001,85.4197,228.61,68.71,84.56,12.48,2.5,1
57,3,Tanahun,28.0,84.1,31.68,77.66,35.6,8.39,2.545,0
58,7,Manang,28.6,84.2,232.26,61.57,85.38,8.83,2.3949999999999996,0
59,9,Gulmi,28.058000000000003,83.3588,331.59,80.08,90.28,17.22,2.195,1
60,6,Taplejung,27.36,87.6681,210.46,79.71,80.84,19.26,2.505,1
61,8,Sankhuwasabha,27.6072,86.9985,247.68,81.76,88.9,19.78,2.4050000000000002,1
62,7,Syangja,27.9687,83.9066,413.84,85.41,88.3,22.02,2.235,1
63,1,Salyan,28.4,82.1,7.9,89.53,38.3,11.7,2.7,0
64,7,Dhading,27.8126,84.8051,308.64,83.44,88.16,21.5,2.045,1
65,12,Salyan,28.4,82.1,0.79,89.46,44.98,12.05,2.37,0
66,7,Baglung,28.1952,83.6099,434.97,78.88,86.02,19.02,2.435,1
67,7,Palpa,27.8173,83.4644,427.82,92.04,87.69,25.34,2.81,1
68,8,Dhading,27.805,84.9005,114.62,83.57,88.2,21.18,1.9949999999999999,1
69,7,Kaski,28.2,83.9,331.84,77.76,87.97,18.41,2.4699999999999998,0
70,6,Rasuwa,28.2465,85.3644,228.61,68.71,84.56,12.48,2.5,1
71,9,Rukum,28.7773,82.4728,169.43,74.69,87.05,14.72,1.935,1
72,8,Gulmi,28.1171,83.2497,364.2,79.96,89.89,18.8,2.37,1
73,5,Dhanusa,26.7,85.9,108.14,97.36,33.8,30.97,2.955,0
74,3,Gulmi,28.1,83.2,8.5,80.14,25.37,12.13,2.92,0
75,6,Myagdi,28.3952,83.5043,466.75,78.94,82.91,18.38,2.16,1
76,9,Lamjung,28.45603884,84.23280357,2.68,77.68,91.18,16.46,2.1950000000000003,1
77,8,Baitadi,29.2027,80.5307,234.04,73.71,88.97,15.3,2.075,1
78,1,Nawalparasi,27.6,84.0,0.05,93.03,46.96,14.76,1.955,0
79,9,Baglung,28.28,83.55,85.83,79.3,88.08,17.13,1.835,1
80,7,Syangja,27.9726582,83.76126893,413.88,85.52,87.91,22.24,2.685,1
81,11,Surkhet,28.75,81.4,0.01,88.77,27.0,16.5,2.415,0
82,7,Kathmandu,28.0889,85.6352,287.52,83.47,90.18,20.72,2.26,1
83,5,Tanahun,28.0,84.1,182.38,77.61,67.31,15.93,2.105,0
84,3,Sarlahi,27.0,85.45,2.25,94.98,15.51,23.24,3.5199999999999996,0
85,6,Baitadi,29.722,80.5118,280.41,73.56,81.91,16.11,2.8099999999999996,1
86,9,Sankhuwasabha,27.4082091,87.29003611,179.85,81.8,89.65,18.5,2.035,1
87,8,Baglung,28.3323,83.7438,308.21,79.02,90.63,18.17,2.14,1
88,8,Syangja,28.0401,83.8901,375.7,85.76,88.51,21.84,2.4450000000000003,1
89,1,Mustang,28.7,83.67,3.49,62.81,58.66,-7.39,3.08,0
90,5,Dolpa,29.0,82.9,11.59,62.08,55.15,3.75,2.6550000000000002,0
91,7,Jumla,29.3,82.2,97.36,74.79,66.04,18.46,2.62,0
92,9,Palpa,27.9333,83.65299999999998,336.55,92.51,88.3,23.85,2.515,1
93,6,Gulmi,28.0816,83.2934,317.07,79.64,58.88,21.32,2.9,1
94,4,Nuwakot,27.85,85.25,1.91,83.9,18.57,20.0,3.175,0
95,4,Dolkha,27.6,86.2,28.74,70.75,54.19,9.36,2.5,0
96,9,Kaski,28.2333,83.9533,203.18,78.07,90.43,16.23,1.91,1
97,2,Syangja,28.0,83.85,26.48,86.2,44.86,11.42,2.45,0
98,5,Syangja,28.11,83.68,34.67,85.67,39.56,24.58,2.99,1
99,8,Kanchanpur,29.0,80.2,160.61,88.41,77.37,24.56,2.46,0
100,7,Gulmi,28.0764,83.2519,499.71,79.64,84.52,19.6,2.635,1
101,9,Sindhuli,27.2667,85.9667,208.85,90.56,86.26,23.0,2.275,1
102,7,Lamjung,28.1321,84.4723,536.93,77.34,94.82,17.4,2.33,1
103,8,Bhaktapur,27.7,85.5,206.24,77.74,90.79,17.5,2.04,0
104,6,Taplejung,27.4,87.7,107.46,79.65,68.96,20.11,2.505,0
105,7,Myagdi,28.6019,83.3378,619.3,78.97,93.24,18.4,2.34,1
106,9,Doti,29.3,80.95,30.3,83.42,63.72,21.05,2.17,0
107,7,Dhading,27.7,85.2,298.18,83.44,85.7,21.36,2.3949999999999996,0
108,1,Udayapur,26.9,86.5,0.15,95.7,31.58,14.37,2.585,0
109,5,Kathmandu,27.73,85.37,9.14,83.69,33.26,21.91,2.785,0
110,7,Lamjung,28.2631,84.2461,493.17,77.29,90.18,17.81,2.315,1
111,7,Morang,26.5,87.3,241.8,93.18,77.19,27.1,2.55,0
112,6,Dhading,28.18,85.11,311.86,83.44,81.48,21.05,2.2249999999999996,1
113,10,Solukhumbu,28.0,86.8,10.76,56.45,61.41,-0.13,2.92,0
114,7,Palpa,27.8173,83.4643,427.82,92.04,87.69,25.34,2.81,1
115,9,Bhaktapur,27.7,85.5,207.89,78.0,90.52,15.87,1.83,0
116,7,Gulmi,28.1347,83.2369,624.58,79.74,92.21,18.97,2.605,1
117,6,Taplejung,27.5905,87.7955,210.46,79.71,80.84,19.26,2.505,1
118,11,Baitadi,29.5,80.5,0.81,74.11,41.89,6.21,1.85,0
119,8,Terhathum,27.1,87.5,176.56,79.73,89.8,18.65,2.3499999999999996,0
120,6,Myagdi,28.4,83.6,90.14,78.77,49.74,21.5,2.67,0
121,7,Syangja,28.1046,83.8791,316.29,85.4,81.07,23.36,2.65,1
122,10,Lalitpur,27.63,85.33,48.25,84.05,80.46,17.7,1.74,0
123,10,Dolkha,27.6,86.2,20.29,70.87,76.79,7.94,1.755,0
124,4,Myagdi,28.4,83.6,85.54,79.38,62.84,13.82,2.21,0
125,9,Banke,28.1981,81.8494,347.74,92.5,86.29,23.99,2.4349999999999996,1
126,10,Dhading,27.7,85.2,25.61,84.17,82.28,16.38,1.59,0
127,8,Myagdi,28.3742,83.5214,357.53,79.06,91.08,17.87,2.165,1
128,8,Mugu,29.48,82.2896,115.86,61.71,83.63,8.97,2.91,1
129,12,Manang,28.6,84.2,23.36,61.5,51.74,-6.49,2.5999999999999996,0
130,2,Doti,29.3,80.95,25.74,83.6,40.35,9.12,2.5,0
131,8,Dailekh,28.8425,81.7097,259.78,84.44,87.49,21.78,2.43,1
132,8,Rukum,28.6572,82.2345,393.42,74.63,89.9,15.88,2.06,1
133,8,Surkhet,28.61209203,81.64645269,267.53,87.88,83.42,23.99,2.375,1
134,4,Sankhuwasabha,27.3,87.3,10.07,81.92,24.35,18.56,3.2,0
135,8,Surkhet,28.601,81.601,308.38,87.86,86.8,23.38,2.0300000000000002,1
136,2,Kanchanpur,29.0,80.2,30.81,89.18,44.27,13.41,2.74,0
137,12,Dadeldhura,29.3,80.6,60.71,86.02,48.24,8.92,1.92,0
138,6,Taplejung,27.33861278,87.67107225000002,148.33,79.7,78.67,19.61,2.675,1
139,8,Taplejung,27.4503,87.74,152.16,79.77,90.32,19.07,2.29,1
140,1,Nuwakot,27.85,85.25,0.23,84.25,36.34,7.48,1.97,0
141,5,Lamjung,28.3,84.4,51.47,77.43,42.73,17.63,2.5650000000000004,0
142,6,Dadeldhura,29.2983,80.7651,60.65,84.96,42.25,27.31,2.855,1
143,9,Myagdi,28.377188,83.498645,330.11,79.22,92.48,17.43,2.275,1
144,10,Morang,26.5,87.3,68.78,94.25,70.36,21.13,1.96,0
145,7,Kaski,28.2638,83.9725,345.46,77.86,92.23,17.7,2.29,1
146,2,Humla,30.0,81.8,6.35,57.59,75.29,-14.02,3.14,0
147,12,Banke,28.1,81.7,12.93,93.42,30.35,15.22,2.065,0
148,5,Lalitpur,27.63,85.33,2.54,83.76,42.87,22.1,2.645,0
149,9,Baglung,28.3962,83.2549,178.64,79.24,89.76,17.02,1.935,1
150,9,Rasuwa,28.2183,85.3573,197.46,68.8,92.31,11.02,2.035,1
151,7,Baglung,28.3048,83.6011,463.02,78.94,89.09,18.86,2.0949999999999998,1
152,4,Sarlahi,27.0,85.45,19.68,94.62,21.74,27.88,3.435,0
153,9,Taplejung,27.513641,87.640957,297.64,79.96,93.56,17.33,2.09,1
154,2,Taplejung,27.4,87.7,0.76,80.02,50.17,6.17,2.01,0
155,8,Nawalparasi,27.58124358,83.85213651000002,382.13,92.13,86.36,25.3,2.555,1
156,10,Rasuwa,28.1,85.3,0.89,68.87,67.83,7.68,1.935,0
157,4,Ilam,26.9,88.0,9.88,92.48,16.46,25.73,3.63,0
158,6,Kathmandu,27.8196,85.2114,301.02,83.46,76.89,21.45,2.09,1
159,8,Syangja,28.0,83.85,166.46,85.64,85.5,21.66,2.375,0
160,10,Banke,28.1,81.7,55.34,92.79,59.81,23.82,2.26,0
161,8,Ilam,26.9122,87.919,449.03,92.34,89.16,24.66,2.575,1
162,7,Gorkha,27.9995,84.6333,324.4,73.58,91.04,15.81,2.225,1
163,9,Kaski,28.145796,84.06901500000002,326.64,78.13,93.42,16.66,2.2350000000000003,1
164,7,Palpa,27.7,83.45,427.82,92.04,87.69,25.34,2.81,1
165,6,Darchula,29.6394,80.7179,71.34,73.76,72.01,17.04,2.755,1
166,4,Saptari,26.6,86.8,2.75,94.97,45.92,26.19,3.0949999999999998,0
167,7,Myagdi,28.4763,83.5309,254.27,79.1,85.05,19.26,2.545,1
168,2,Palpa,27.9,83.5,14.35,93.25,32.43,16.92,2.815,0
169,6,Dhading,27.7,85.2,94.21,83.31,56.29,24.04,2.625,0
170,8,Kathmandu,27.67978184,85.7300858,344.93,83.59,91.86,20.84,2.2350000000000003,1
171,8,Ilam,26.908,87.9258,414.33,92.42,89.38,24.87,2.76,1
172,12,Udayapur,26.9,86.5,0.22,95.5,61.65,15.47,2.085,0
173,10,Jumla,29.3,82.2,0.14,75.26,45.44,11.1,2.24,0
174,5,Okhaldhunga,27.3,86.5,56.36,82.48,53.92,20.88,2.575,0
175,7,Baglung,28.2649,83.7843,254.27,79.1,85.05,19.26,2.545,1
176,7,Kaski,28.2039,83.9806,247.15,77.79,85.08,18.92,2.5300000000000002,1
177,7,Taplejung,27.4159,87.6909,386.74,79.72,93.31,18.69,2.8200000000000003,1
178,12,Jumla,29.3,82.2,17.52,75.07,49.34,3.08,1.9749999999999999,0
179,7,Makwanpur,27.4,85.0,120.43,93.19,70.72,27.92,3.12,0
180,6,Mustang,28.57,83.45,339.29,63.14,84.67,9.01,2.09,1
181,9,Rasuwa,28.18269,85.34304900000002,197.46,68.8,92.31,11.02,2.035,1
182,7,Nuwakot,27.8871,83.9704,287.52,83.47,90.18,20.72,2.26,1
183,6,Palpa,27.82800000000001,83.6349,83.62,91.69,38.7,31.43,3.095,1
184,11,Syangja,28.0,83.85,0.02,86.4,47.3,15.05,2.05,0
185,10,Rupandehi,27.57,83.47,87.08,93.02,66.64,21.45,2.305,0
186,6,Banke,28.1,81.7,120.16,92.01,46.48,30.65,2.89,0
187,8,Taplejung,27.35,87.6667,323.86,79.93,91.99,18.53,2.2800000000000002,1
188,7,Parbat,28.0458,83.6695,384.41,78.84,87.82,19.04,2.42,1
189,6,Nuwakot,28.0022,85.133,261.58,83.62,75.26,22.03,2.215,1
190,3,Panchther,27.1,87.8,14.64,80.07,37.53,12.02,2.4699999999999998,0
191,3,Ilam,26.9,88.0,27.04,93.02,38.58,20.6,3.035,0
192,8,Nuwakot,27.8426,85.3418,388.41,83.61,90.95,20.86,2.37,1
193,8,Gulmi,28.0276,83.3164,364.2,79.96,89.89,18.8,2.37,1
194,12,Sindhuli,27.2,85.9,16.62,91.42,53.13,13.78,2.045,0
195,11,Syangja,27.9449,83.5109,8.7,86.36,68.52,13.59,1.75,1
196,7,Dhading,28.9,80.87,314.76,83.42,89.67,20.75,2.13,1
197,7,Nuwakot,27.85,85.25,139.31,83.4,82.7,21.56,2.325,0
198,4,Surkhet,28.75,81.4,33.75,88.24,28.04,24.68,2.83,0
199,3,Humla,30.0,81.8,8.77,57.82,52.5,-7.15,3.435,0
200,8,Palpa,27.7185,83.47,511.49,92.19,86.35,25.61,2.44,1
201,7,Palpa,27.7625,83.5165,626.2,92.06,88.07,25.57,2.725,1
202,7,Sankhuwasabha,27.3,87.3,200.45,81.49,82.62,20.3,2.58,0
203,8,Kanchanpur,29.0,80.2,184.68,88.39,79.35,24.72,2.33,0
204,7,Kaski,28.2656,83.8188,498.97,77.83,89.77,18.17,2.3600000000000003,1
205,9,Bardiya,28.51,81.48,200.86,94.54,81.82,25.22,2.15,1
206,7,Dhading,27.81229512,84.67982275,218.94,83.63,82.79,21.7,2.5700000000000003,1
207,8,Parbat,28.2826,83.7508,357.53,79.06,91.08,17.87,2.165,1
208,7,Saptari,27.0,86.71,228.99,94.29,84.68,26.6,2.955,1
209,8,Bara,27.15,84.95,108.47,94.58,70.5,28.3,2.575,0
210,10,Dadeldhura,29.2833,80.675,123.05,85.77,62.74,16.94,2.02,1
211,7,Solukhumbu,27.7009,86.726,189.07,56.35,79.8,6.12,2.59,1
212,8,Bhaktapur,27.6832,85.4434,320.46,77.91,91.07,17.59,2.2300000000000004,1
213,8,Baglung,28.2741,83.7417,357.53,79.06,91.08,17.87,2.165,1
214,4,Tanahun,28.0,84.1,29.32,77.61,30.21,14.35,2.6,0
215,4,Panchther,27.1,87.8,29.29,79.89,35.09,16.45,2.88,0
216,9,Nawalparasi,27.6,84.0,144.04,92.21,82.28,23.85,2.07,0
217,9,Baglung,28.4493,82.9305,178.64,79.24,89.76,17.02,1.935,1
218,12,Sarlahi,27.0,85.45,24.52,95.58,49.88,14.64,2.635,0
219,7,Tanahun,28.0,84.1,147.94,77.26,78.36,18.91,2.755,0
220,8,Parbat,28.2322,83.7228,526.16,79.03,91.57,18.39,2.2750000000000004,1
221,12,Dhankuta,27.0,87.3,17.23,82.35,50.98,8.08,1.8450000000000002,0
222,9,Darchula,29.9,80.6,19.06,73.9,64.11,14.91,2.315,0
223,7,Kabhre,27.6,85.6,139.77,77.62,82.26,18.9,2.41,0
224,7,Arghakhanchi,27.7395,83.5753,443.7,92.52,87.24,25.63,3.04,1
225,7,Rasuwa,28.13673979,85.31637561,199.79,68.62,89.32,12.97,2.5700000000000003,1
226,9,Baglung,28.282927,83.58315400000002,330.11,79.22,92.48,17.43,2.275,1
227,9,Sankhuwasabha,27.3,87.3,54.65,81.94,85.59,18.77,2.1,0
228,7,Udayapur,26.8998,86.7014,282.19,94.36,86.6,26.35,3.16,1
229,9,Udayapur,26.9,86.5,328.17,94.84,83.9,25.03,3.05,0
230,10,Tanahun,28.0,84.1,0.38,77.76,64.63,13.58,1.85,0
231,1,Sankhuwasabha,27.3,87.3,0.6,82.24,49.88,9.27,1.77,0
232,5,Dolkha,27.6,86.2,28.1,70.69,56.17,12.62,2.74,0
233,1,Manang,28.6,84.2,32.96,61.32,73.72,-11.27,2.8899999999999997,0
234,7,Sankhuwasabha,27.6,87.24,195.14,81.55,86.82,20.02,2.38,1
235,8,Nuwakot,27.8569,85.1287,388.41,83.61,90.95,20.86,2.37,1
236,11,Lamjung,28.3,84.4,0.0,77.89,47.01,9.35,1.705,0
237,7,Syangja,28.0,83.85,511.68,85.38,85.46,22.19,2.535,0
238,8,Udayapur,27.2485,86.6444,284.61,94.64,86.29,26.43,2.83,1
239,7,Mugu,29.5687,82.2837,155.74,61.62,83.54,9.69,3.2199999999999998,1
240,10,Sunsari,26.75,87.3,185.59,94.16,81.45,22.16,2.3449999999999998,0
241,8,Mugu,29.5023,82.2504,182.51,61.7,85.06,8.63,2.515,1
242,10,Kailali,28.7,80.8,29.4,93.6,62.44,22.26,2.205,0
243,12,Saptari,26.6,86.8,0.0,95.61,27.67,16.54,2.3049999999999997,0
244,3,Jhapa,26.7,87.9,26.67,93.24,37.38,20.91,3.085,0
245,12,Rasuwa,28.111965,85.31099807000002,0.04,68.72,52.29,-1.36,1.9649999999999999,1
246,8,Dhading,28.069957000000002,85.01,114.62,83.57,88.2,21.18,1.9949999999999999,1
247,6,Jumla,29.0697,82.10600000000002,355.19,74.82,81.02,16.9,2.5949999999999998,1
248,3,Syangja,28.0,83.85,0.02,86.08,26.85,18.93,3.08,0
249,7,Okhaldhunga,27.3027,86.5079,314.58,82.46,91.86,20.14,2.66,1
250,7,Doti,29.2675,80.9499,437.92,83.2,79.88,22.22,2.2750000000000004,1
251,9,Gorkha,28.0,84.6,78.71,73.82,82.77,14.06,2.23,0
252,8,Dhading,27.863000000000003,84.914,239.39,83.55,89.03,20.66,1.97,1
253,9,Doti,29.11803174,80.67774011,167.9,83.41,81.2,19.06,1.94,1
254,8,Nawalparasi,27.6,84.0,223.84,91.9,83.7,25.34,2.6,0
255,8,Dang,27.9911,82.3018,381.6,86.1,86.82,22.47,2.715,1
256,10,Dailekh,28.8,81.7,44.48,85.04,49.17,17.31,2.305,0
257,7,Nawalparasi,27.6746,83.7533,354.95,91.75,85.3,25.49,2.165,1
258,5,Saptari,26.6,86.8,172.07,94.62,49.72,28.89,2.8600000000000003,0
259,7,Baglung,28.3034,83.3773,254.27,79.1,85.05,19.26,2.545,1
260,9,Arghakhanchi,27.8808,83.3395,362.58,93.0,88.36,24.03,2.88,1
261,6,Lamjung,28.301686,84.386742,214.96,77.36,75.8,18.12,2.2350000000000003,1
262,5,Myagdi,28.4,83.6,135.71,79.15,57.1,17.68,2.375,0
263,12,Sankhuwasabha,27.3,87.3,4.73,82.36,40.68,8.3,1.79,0
264,8,Kabhre,27.6,85.6,171.85,77.73,90.26,17.31,2.0999999999999996,0
265,6,Lalitpur,27.63,85.33,83.88,83.44,57.4,23.28,2.685,0
266,1,Dhankuta,27.0,87.3,11.63,82.04,46.08,6.67,2.005,0
267,12,Dhankuta,27.0,87.3,0.01,82.16,53.84,8.46,1.58,0
268,4,Baitadi,29.5,80.5,45.04,73.91,49.94,9.16,2.425,0
269,6,Jumla,29.4596,82.0446,95.69,75.0,71.36,17.89,2.5700000000000003,1
270,9,Sankhuwasabha,27.3667,87.2167,169.43,81.82,87.74,18.27,2.105,1
271,7,Syangja,28.0306,83.8617,288.56,85.65,81.55,22.98,2.9000000000000004,1
272,7,Sindhuli,27.0483,86.3248,267.72,90.23,81.51,25.24,2.755,1
273,7,Mugu,29.7225,82.5068,119.35,61.58,74.83,9.91,3.19,1
274,9,Lamjung,28.29658406,84.38187226,2.68,77.68,91.18,16.46,2.1950000000000003,1
275,7,Gulmi,28.1,83.2,456.51,79.64,90.9,18.98,2.425,0
276,11,Terhathum,27.1,87.5,5.84,80.24,67.96,9.6,1.69,0
277,11,Saptari,26.6,86.8,0.03,95.45,67.41,18.0,2.125,0
278,7,Bhaktapur,27.7,85.5,213.56,77.67,87.49,17.41,2.075,0
279,8,Dang,27.9937,82.4827,321.6,86.26,87.16,22.34,2.43,1
280,7,Nuwakot,27.9358,85.1893,287.52,83.47,90.18,20.72,2.26,1
281,8,Lamjung,28.2872,84.2015,486.97,77.45,93.74,17.39,2.245,1
282,10,Okhaldhunga,27.3,86.5,35.41,82.93,80.7,16.14,1.79,0
283,7,Dailekh,28.8378,81.708,252.43,84.19,73.58,23.94,2.48,1
284,8,Ilam,26.7903,88.11,162.86,92.3,88.12,25.52,2.5949999999999998,1
285,1,Bara,27.15,84.95,5.82,95.98,35.83,13.76,2.4850000000000003,0
286,4,Makwanpur,27.4,85.0,4.93,93.71,18.05,27.09,3.6350000000000002,0
287,9,Sindhuli,27.2,85.9,2.71,90.72,83.52,23.9,2.58,0
288,10,Taplejung,27.4,87.7,8.28,80.2,74.29,14.54,1.775,0
289,5,Banke,28.1,81.7,85.98,92.16,33.51,30.63,2.96,0
290,9,Dailekh,28.8,81.7,45.09,84.73,75.19,21.81,1.99,0
291,6,Bardiya,28.45,81.3,401.17,93.94,50.32,30.64,2.81,0
292,5,Gulmi,28.1,83.2,74.66,79.93,49.25,18.89,2.65,0
293,7,Rukum,28.6202,82.4393,465.35,74.43,90.52,16.52,2.4,1
294,6,Jumla,29.3,82.2,47.22,74.9,61.3,17.93,2.71,0
295,8,Lalitpur,27.63,85.33,180.53,83.46,85.87,21.11,2.09,0
296,10,Taplejung,27.6291,87.9436,37.11,80.12,83.93,14.59,1.6749999999999998,1
297,11,Terhathum,27.1,87.5,6.55,80.29,64.2,9.85,1.7149999999999999,0
298,7,Kathmandu,27.70300000000001,85.3183,287.52,83.47,90.18,20.72,2.26,1
299,12,Salyan,28.4,82.1,1.24,89.39,50.84,12.1,2.64,0
300,8,Kaski,28.2598,84.0999,333.15,78.1,91.16,17.68,2.245,1
301,8,Myagdi,28.3401,83.5983,355.62,79.19,90.55,18.31,2.215,1
302,2,Lamjung,28.3,84.4,10.84,77.9,35.46,7.01,2.175,0
303,7,Kaski,28.299,84.0366,221.56,78.01,85.42,18.61,2.59,1
304,8,Sankhuwasabha,27.4083,87.2739,230.63,81.67,89.71,19.97,2.5949999999999998,1
305,12,Dadeldhura,29.3,80.6,5.91,86.1,37.64,9.47,2.005,0
306,5,Rukum,28.65,82.35,11.14,74.82,37.68,16.92,2.9050000000000002,0
307,8,Okhaldhunga,27.3172,86.5,196.53,82.51,86.43,20.29,1.9849999999999999,1
308,7,Baglung,28.2168,83.6666,434.97,78.88,86.02,19.02,2.435,1
309,8,Dang,27.7592,82.6335,321.6,86.26,87.16,22.34,2.43,1
310,7,Saptari,26.6,86.8,224.61,94.24,77.45,27.56,3.5749999999999997,0
311,8,Banke,28.1,81.7,320.2,92.18,87.58,25.17,2.585,0
312,2,Jhapa,26.7,87.9,3.08,93.42,23.24,18.45,2.88,0
313,8,Dadeldhura,29.3083,80.5792,298.93,85.23,82.41,22.65,1.945,1
314,7,Arghakhanchi,27.7394,83.5754,443.7,92.52,87.24,25.63,3.04,1
315,9,Darchula,29.8496,80.5544,104.78,73.77,83.85,13.85,2.005,1
316,6,Sankhuwasabha,27.6063,87.2196,130.18,81.66,73.36,20.62,2.6,1
317,7,Myagdi,28.5266,83.2765,510.56,78.92,88.95,18.89,2.4450000000000003,1
318,4,Dolpa,29.0,82.9,1.96,62.13,72.85,1.0,2.4050000000000002,0
319,9,Darchula,29.9,80.6,20.66,73.88,71.53,14.24,2.24,0
320,6,Kabhre,27.6,85.6,41.47,77.48,56.43,19.67,2.7249999999999996,0
321,8,Kathmandu,28.3594,82.1279,261.75,83.62,90.22,20.35,2.115,1
322,9,Gulmi,28.051791,83.260372,254.71,80.06,91.13,18.29,2.3200000000000003,1
323,8,Nuwakot,27.8315,85.1638,318.59,83.56,90.17,20.82,2.31,1
324,9,Gorkha,28.3131,84.9895,262.09,73.82,93.42,14.03,2.045,1
325,2,Nawalparasi,27.6,84.0,0.04,92.85,34.36,16.26,2.5,0
326,3,Bardiya,28.45,81.3,1.62,95.02,20.94,22.76,3.37,0
327,6,Rasuwa,28.0336,85.2178,228.61,68.71,84.56,12.48,2.5,1
328,8,Solukhumbu,27.6674,86.7174,135.69,56.41,79.51,5.29,2.1950000000000003,1
